Date,Time,Water intake
2024.12.28 19.50,19.50,13.98
2024.12.28 19.51,19.51,13.99
2024.12.28 19.56,19.56,14.4
2024.12.28 20.01,20.01,13.56
2024.12.28 20.04,20.04,14.02
2024.12.28 20.06,20.06,14.47
2024.12.28 20.07,20.07,14.59
2024.12.28 20.09,20.09,14.64
2024.12.28 20.10,20.10,14.48
2024.12.28 20.11,20.11,14.09
2024.12.28 20.12,20.12,13.86
2024.12.28 20.13,20.13,12.86
2024.12.28 20.14,20.14,12.78
2024.12.28 20.15,20.15,13.16
2024.12.28 20.17,20.17,14.57
2024.12.28 20.18,20.18,13.93
2024.12.28 20.24,20.24,14.22
2024.12.28 20.25,20.25,13.68
2024.12.28 20.26,20.26,13.64
2024.12.28 20.27,20.27,13.8
2024.12.28 20.28,20.28,14.24
2024.12.28 20.29,20.29,14.21
2024.12.28 20.30,20.30,15.07
2024.12.28 20.31,20.31,15.2
2024.12.28 20.41,20.41,12.94
2024.12.28 20.43,20.43,14.0
2024.12.28 20.44,20.44,14.28
2024.12.28 20.46,20.46,14.89
2024.12.28 20.47,20.47,14.12
2024.12.28 20.48,20.48,14.16
2024.12.28 20.49,20.49,13.54
2024.12.28 20.50,20.50,12.87
2024.12.28 20.51,20.51,13.28
2024.12.28 20.52,20.52,13.4
2024.12.28 20.59,20.59,13.54
2024.12.28 21.04,21.04,14.11
2024.12.28 21.05,21.05,14.26
2024.12.28 21.06,21.06,14.26
2024.12.28 21.07,21.07,15.04
2024.12.28 21.08,21.08,15.77
2024.12.28 21.09,21.09,15.61
2024.12.28 21.10,21.10,14.86
2024.12.28 21.11,21.11,15.29
2024.12.28 21.12,21.12,14.61
2024.12.28 21.14,21.14,14.6
2024.12.28 21.15,21.15,13.79
2024.12.28 21.16,21.16,14.26
2024.12.28 21.21,21.21,14.15
2024.12.28 21.26,21.26,13.69
2024.12.28 21.35,21.35,13.33
2024.12.28 21.36,21.36,12.77
2024.12.28 21.39,21.39,13.36
2024.12.28 21.40,21.40,13.33
2024.12.28 21.42,21.42,14.69
2024.12.28 21.43,21.43,14.56
2024.12.28 21.49,21.49,14.75
2024.12.28 21.52,21.52,13.51
2024.12.28 21.55,21.55,14.37
2024.12.28 21.57,21.57,15.54
2024.12.28 21.58,21.58,14.96
2024.12.28 22.00,22.00,14.45
2024.12.28 22.06,22.06,13.82
2024.12.28 22.08,22.08,14.03
2024.12.28 22.09,22.09,13.93
2024.12.28 22.10,22.10,14.08
2024.12.28 22.11,22.11,14.26
2024.12.28 22.19,22.19,13.95
2024.12.28 22.20,22.20,13.62
2024.12.28 22.22,22.22,12.84
2024.12.28 22.26,22.26,13.46
2024.12.28 22.27,22.27,13.58
2024.12.28 22.28,22.28,13.59
2024.12.28 22.29,22.29,13.64
2024.12.28 22.34,22.34,14.54
2024.12.28 22.43,22.43,14.39
2024.12.28 22.48,22.48,13.81
2024.12.28 22.51,22.51,14.16
2024.12.28 22.52,22.52,14.32
2024.12.28 22.53,22.53,14.23
2024.12.28 22.57,22.57,13.72
2024.12.28 22.58,22.58,14.17
2024.12.28 22.59,22.59,14.04
2024.12.28 23.00,23.00,14.37
2024.12.28 23.01,23.01,14.39
2024.12.28 23.02,23.02,14.18
2024.12.28 23.03,23.03,13.82
2024.12.28 23.04,23.04,14.27
2024.12.28 23.05,23.05,13.62
2024.12.28 23.06,23.06,12.85
2024.12.28 23.07,23.07,13.8
2024.12.28 23.13,23.13,14.38
2024.12.28 23.22,23.22,13.52
2024.12.28 23.29,23.29,13.68
2024.12.28 23.30,23.30,14.18
2024.12.28 23.31,23.31,13.84
2024.12.28 23.34,23.34,12.62
2024.12.28 23.41,23.41,13.8
2024.12.28 23.42,23.42,13.48
2024.12.28 23.43,23.43,13.29
2024.12.28 23.45,23.45,13.09
2024.12.28 23.51,23.51,13.47
2024.12.28 23.52,23.52,12.99
2024.12.28 23.53,23.53,13.12
2024.12.28 23.54,23.54,13.98
2024.12.28 23.55,23.55,14.51
2024.12.28 23.56,23.56,15.99
2024.12.28 23.57,23.57,18.52
2024.12.28 23.58,23.58,23.11
2024.12.28 23.59,23.59,22.06
2024.12.29 00.00,00.00,21.07
2024.12.29 00.01,00.01,20.9
2024.12.29 00.02,00.02,20.82
2024.12.29 00.03,00.03,20.98
2024.12.29 00.04,00.04,19.85
2024.12.29 00.05,00.05,19.39
2024.12.29 00.06,00.06,19.86
2024.12.29 00.07,00.07,20.31
2024.12.29 00.08,00.08,18.59
2024.12.29 00.09,00.09,16.03
2024.12.29 00.10,00.10,15.76
2024.12.29 00.11,00.11,19.49
2024.12.29 00.12,00.12,21.21
2024.12.29 00.13,00.13,20.89
2024.12.29 00.14,00.14,20.04
2024.12.29 00.15,00.15,20.52
2024.12.29 00.16,00.16,19.95
2024.12.29 00.17,00.17,20.33
2024.12.29 00.18,00.18,19.99
2024.12.29 00.19,00.19,18.34
2024.12.29 00.20,00.20,15.77
2024.12.29 00.21,00.21,14.43
2024.12.29 00.22,00.22,14.24
2024.12.29 00.23,00.23,15.02
2024.12.29 00.24,00.24,15.34
2024.12.29 00.25,00.25,14.11
2024.12.29 00.26,00.26,13.05
2024.12.29 00.27,00.27,12.28
2024.12.29 00.28,00.28,12.26
2024.12.29 00.29,00.29,12.03
2024.12.29 00.30,00.30,12.59
2024.12.29 00.31,00.31,12.38
2024.12.29 00.32,00.32,12.88
2024.12.29 00.33,00.33,13.12
2024.12.29 00.34,00.34,13.68
2024.12.29 00.35,00.35,13.28
2024.12.29 00.36,00.36,14.07
2024.12.29 00.37,00.37,13.48
2024.12.29 00.38,00.38,13.83
2024.12.29 00.39,00.39,13.52
2024.12.29 00.40,00.40,14.91
2024.12.29 00.41,00.41,15.47
2024.12.29 00.42,00.42,16.46
2024.12.29 00.43,00.43,19.17
2024.12.29 00.44,00.44,20.29
2024.12.29 00.46,00.46,20.91
2024.12.29 00.47,00.47,20.76
2024.12.29 00.48,00.48,20.9
2024.12.29 00.49,00.49,20.94
2024.12.29 00.50,00.50,21.44
2024.12.29 00.51,00.51,21.09
2024.12.29 00.52,00.52,21.15
2024.12.29 00.53,00.53,20.99
2024.12.29 00.54,00.54,20.84
2024.12.29 00.55,00.55,21.07
2024.12.29 00.56,00.56,20.25
2024.12.29 00.57,00.57,19.73
2024.12.29 00.58,00.58,18.69
2024.12.29 00.59,00.59,20.07
2024.12.29 01.00,01.00,20.02
2024.12.29 01.01,01.01,19.15
2024.12.29 01.02,01.02,19.18
2024.12.29 01.03,01.03,19.17
2024.12.29 01.04,01.04,20.24
2024.12.29 01.05,01.05,19.39
2024.12.29 01.06,01.06,19.24
2024.12.29 01.07,01.07,18.03
2024.12.29 01.08,01.08,17.28
2024.12.29 01.09,01.09,17.21
2024.12.29 01.10,01.10,17.37
2024.12.29 01.11,01.11,18.1
2024.12.29 01.12,01.12,18.18
2024.12.29 01.13,01.13,17.87
2024.12.29 01.14,01.14,18.05
2024.12.29 01.15,01.15,16.4
2024.12.29 01.16,01.16,14.6
2024.12.29 01.17,01.17,14.58
2024.12.29 01.18,01.18,15.73
2024.12.29 01.19,01.19,15.61
2024.12.29 01.20,01.20,15.26
2024.12.29 01.21,01.21,15.3
2024.12.29 01.22,01.22,14.87
2024.12.29 01.23,01.23,13.75
2024.12.29 01.24,01.24,13.57
2024.12.29 01.25,01.25,13.29
2024.12.29 01.26,01.26,13.32
2024.12.29 01.27,01.27,14.37
2024.12.29 01.28,01.28,14.11
2024.12.29 01.29,01.29,14.15
2024.12.29 01.30,01.30,14.0
2024.12.29 01.31,01.31,15.83
2024.12.29 01.32,01.32,15.33
2024.12.29 01.33,01.33,15.17
2024.12.29 01.34,01.34,14.02
2024.12.29 01.35,01.35,14.27
2024.12.29 01.36,01.36,14.49
2024.12.29 01.37,01.37,18.47
2024.12.29 01.38,01.38,19.39
2024.12.29 01.39,01.39,19.42
2024.12.29 01.40,01.40,19.12
2024.12.29 01.41,01.41,18.11
2024.12.29 01.42,01.42,16.45
2024.12.29 01.43,01.43,14.91
2024.12.29 01.44,01.44,14.46
2024.12.29 01.45,01.45,14.8
2024.12.29 01.46,01.46,14.68
2024.12.29 01.47,01.47,16.06
2024.12.29 01.48,01.48,17.05
2024.12.29 01.49,01.49,18.51
2024.12.29 01.50,01.50,19.09
2024.12.29 01.51,01.51,19.98
2024.12.29 01.52,01.52,20.07
2024.12.29 01.53,01.53,20.22
2024.12.29 01.54,01.54,19.19
2024.12.29 01.55,01.55,19.94
2024.12.29 01.56,01.56,19.86
2024.12.29 01.57,01.57,18.76
2024.12.29 01.58,01.58,18.87
2024.12.29 01.59,01.59,19.93
2024.12.29 02.01,02.01,18.91
2024.12.29 02.03,02.03,14.48
2024.12.29 02.04,02.04,13.91
2024.12.29 02.05,02.05,13.04
2024.12.29 02.06,02.06,13.43
2024.12.29 02.07,02.07,12.91
2024.12.29 02.08,02.08,13.05
2024.12.29 02.09,02.09,13.81
2024.12.29 02.10,02.10,14.07
2024.12.29 02.11,02.11,13.86
2024.12.29 02.12,02.12,13.34
2024.12.29 02.13,02.13,13.2
2024.12.29 02.14,02.14,13.74
2024.12.29 02.15,02.15,12.84
2024.12.29 02.16,02.16,12.62
2024.12.29 02.17,02.17,12.63
2024.12.29 02.18,02.18,12.66
2024.12.29 02.19,02.19,11.7
2024.12.29 02.20,02.20,11.87
2024.12.29 02.21,02.21,12.52
2024.12.29 02.22,02.22,14.14
2024.12.29 02.23,02.23,14.46
2024.12.29 02.24,02.24,13.83
2024.12.29 02.25,02.25,13.29
2024.12.29 02.26,02.26,13.11
2024.12.29 02.27,02.27,13.62
2024.12.29 02.28,02.28,14.04
2024.12.29 02.29,02.29,13.48
2024.12.29 02.30,02.30,12.86
2024.12.29 02.31,02.31,14.11
2024.12.29 02.32,02.32,14.36
2024.12.29 02.33,02.33,14.65
2024.12.29 02.34,02.34,16.73
2024.12.29 02.35,02.35,16.6
2024.12.29 02.36,02.36,16.39
2024.12.29 02.37,02.37,17.45
2024.12.29 02.38,02.38,17.06
2024.12.29 02.39,02.39,15.47
2024.12.29 02.40,02.40,14.52
2024.12.29 02.41,02.41,15.15
2024.12.29 02.42,02.42,15.85
2024.12.29 02.43,02.43,15.39
2024.12.29 02.44,02.44,14.82
2024.12.29 02.46,02.46,15.8
2024.12.29 02.47,02.47,16.12
2024.12.29 02.48,02.48,16.87
2024.12.29 02.49,02.49,17.03
2024.12.29 02.50,02.50,16.9
2024.12.29 02.51,02.51,16.59
2024.12.29 02.52,02.52,16.43
2024.12.29 02.53,02.53,16.76
2024.12.29 02.54,02.54,15.25
2024.12.29 02.55,02.55,14.14
2024.12.29 02.56,02.56,14.9
2024.12.29 02.57,02.57,15.22
2024.12.29 02.58,02.58,15.35
2024.12.29 02.59,02.59,14.86
2024.12.29 03.00,03.00,14.65
2024.12.29 03.01,03.01,14.98
2024.12.29 03.02,03.02,15.15
2024.12.29 03.03,03.03,14.71
2024.12.29 03.04,03.04,13.36
2024.12.29 03.05,03.05,13.03
2024.12.29 03.06,03.06,12.79
2024.12.29 03.07,03.07,13.27
2024.12.29 03.08,03.08,14.07
2024.12.29 03.09,03.09,15.96
2024.12.29 03.10,03.10,16.07
2024.12.29 03.11,03.11,15.71
2024.12.29 03.12,03.12,14.3
2024.12.29 03.13,03.13,12.43
2024.12.29 03.14,03.14,12.82
2024.12.29 03.15,03.15,12.87
2024.12.29 03.16,03.16,13.04
2024.12.29 03.17,03.17,13.46
2024.12.29 03.18,03.18,12.89
2024.12.29 03.19,03.19,12.81
2024.12.29 03.20,03.20,12.39
2024.12.29 03.21,03.21,16.01
2024.12.29 03.22,03.22,16.53
2024.12.29 03.23,03.23,17.22
2024.12.29 03.24,03.24,17.67
2024.12.29 03.25,03.25,18.07
2024.12.29 03.26,03.26,16.96
2024.12.29 03.27,03.27,15.82
2024.12.29 03.28,03.28,14.56
2024.12.29 03.29,03.29,13.85
2024.12.29 03.30,03.30,14.83
2024.12.29 03.31,03.31,17.43
2024.12.29 03.32,03.32,16.77
2024.12.29 03.33,03.33,15.65
2024.12.29 03.34,03.34,15.38
2024.12.29 03.35,03.35,14.48
2024.12.29 03.36,03.36,15.11
2024.12.29 03.37,03.37,15.19
2024.12.29 03.38,03.38,15.62
2024.12.29 03.39,03.39,15.31
2024.12.29 03.40,03.40,15.64
2024.12.29 03.41,03.41,15.43
2024.12.29 03.42,03.42,15.57
2024.12.29 03.43,03.43,15.64
2024.12.29 03.44,03.44,14.78
2024.12.29 03.46,03.46,14.45
2024.12.29 03.47,03.47,15.93
2024.12.29 03.48,03.48,16.39
2024.12.29 03.49,03.49,16.77
2024.12.29 03.50,03.50,17.61
2024.12.29 03.51,03.51,18.55
2024.12.29 03.52,03.52,19.33
2024.12.29 03.54,03.54,19.64
2024.12.29 03.55,03.55,19.45
2024.12.29 03.56,03.56,18.62
2024.12.29 03.57,03.57,18.68
2024.12.29 03.58,03.58,19.37
2024.12.29 03.59,03.59,18.61
2024.12.29 04.00,04.00,18.49
2024.12.29 04.01,04.01,17.8
2024.12.29 04.02,04.02,16.03
2024.12.29 04.03,04.03,15.19
2024.12.29 04.04,04.04,14.16
2024.12.29 04.05,04.05,14.0
2024.12.29 04.06,04.06,13.92
2024.12.29 04.07,04.07,16.07
2024.12.29 04.08,04.08,16.56
2024.12.29 04.09,04.09,15.42
2024.12.29 04.10,04.10,15.18
2024.12.29 04.11,04.11,16.77
2024.12.29 04.12,04.12,16.56
2024.12.29 04.13,04.13,18.81
2024.12.29 04.14,04.14,20.75
2024.12.29 04.15,04.15,20.16
2024.12.29 04.16,04.16,19.55
2024.12.29 04.17,04.17,18.84
2024.12.29 04.18,04.18,18.82
2024.12.29 04.19,04.19,18.33
2024.12.29 04.20,04.20,17.27
2024.12.29 04.21,04.21,15.09
2024.12.29 04.22,04.22,14.27
2024.12.29 04.23,04.23,14.14
2024.12.29 04.24,04.24,13.95
2024.12.29 04.25,04.25,14.47
2024.12.29 04.26,04.26,13.43
2024.12.29 04.27,04.27,13.24
2024.12.29 04.28,04.28,12.68
2024.12.29 04.29,04.29,12.38
2024.12.29 04.30,04.30,12.74
2024.12.29 04.31,04.31,13.05
2024.12.29 04.32,04.32,13.88
2024.12.29 04.33,04.33,14.36
2024.12.29 04.34,04.34,15.98
2024.12.29 04.35,04.35,15.35
2024.12.29 04.36,04.36,14.62
2024.12.29 04.37,04.37,15.08
2024.12.29 04.38,04.38,14.59
2024.12.29 04.39,04.39,15.35
2024.12.29 04.40,04.40,15.25
2024.12.29 04.41,04.41,15.18
2024.12.29 04.42,04.42,14.67
2024.12.29 04.43,04.43,14.84
2024.12.29 04.44,04.44,15.26
2024.12.29 04.45,04.45,14.35
2024.12.29 04.46,04.46,13.81
2024.12.29 04.47,04.47,13.69
2024.12.29 04.48,04.48,14.96
2024.12.29 04.49,04.49,14.79
2024.12.29 04.50,04.50,13.7
2024.12.29 04.51,04.51,13.15
2024.12.29 04.52,04.52,12.84
2024.12.29 04.53,04.53,13.68
2024.12.29 04.54,04.54,14.23
2024.12.29 04.55,04.55,13.61
2024.12.29 04.56,04.56,13.39
2024.12.29 04.57,04.57,12.83
2024.12.29 04.58,04.58,13.56
2024.12.29 04.59,04.59,14.03
2024.12.29 05.00,05.00,12.9
2024.12.29 05.01,05.01,12.82
2024.12.29 05.02,05.02,12.92
2024.12.29 05.03,05.03,12.07
2024.12.29 05.04,05.04,13.07
2024.12.29 05.05,05.05,13.2
2024.12.29 05.06,05.06,12.92
2024.12.29 05.07,05.07,14.01
2024.12.29 05.08,05.08,13.64
2024.12.29 05.09,05.09,13.5
2024.12.29 05.10,05.10,13.6
2024.12.29 05.11,05.11,13.74
2024.12.29 05.12,05.12,13.52
2024.12.29 05.13,05.13,13.25
2024.12.29 05.14,05.14,13.29
2024.12.29 05.15,05.15,12.82
2024.12.29 05.16,05.16,12.75
2024.12.29 05.17,05.17,12.85
2024.12.29 05.18,05.18,13.38
2024.12.29 05.19,05.19,14.51
2024.12.29 05.20,05.20,15.28
2024.12.29 05.21,05.21,14.87
2024.12.29 05.22,05.22,15.15
2024.12.29 05.23,05.23,15.26
2024.12.29 05.24,05.24,13.93
2024.12.29 05.25,05.25,13.27
2024.12.29 05.26,05.26,13.25
2024.12.29 05.27,05.27,13.41
2024.12.29 05.28,05.28,14.3
2024.12.29 05.29,05.29,13.59
2024.12.29 05.30,05.30,13.57
2024.12.29 05.31,05.31,13.73
2024.12.29 05.32,05.32,13.22
2024.12.29 05.33,05.33,13.19
2024.12.29 05.34,05.34,13.04
2024.12.29 05.35,05.35,14.36
2024.12.29 05.36,05.36,14.76
2024.12.29 05.37,05.37,14.83
2024.12.29 05.38,05.38,13.86
2024.12.29 05.39,05.39,13.47
2024.12.29 05.40,05.40,12.54
2024.12.29 05.41,05.41,11.74
2024.12.29 05.42,05.42,13.19
2024.12.29 05.43,05.43,14.66
2024.12.29 05.44,05.44,15.43
2024.12.29 05.46,05.46,14.78
2024.12.29 05.47,05.47,14.54
2024.12.29 05.48,05.48,14.28
2024.12.29 05.49,05.49,15.79
2024.12.29 05.50,05.50,16.1
2024.12.29 05.51,05.51,15.7
2024.12.29 05.52,05.52,15.39
2024.12.29 05.53,05.53,15.32
2024.12.29 05.54,05.54,14.48
2024.12.29 05.55,05.55,13.48
2024.12.29 05.56,05.56,14.57
2024.12.29 05.57,05.57,14.73
2024.12.29 05.58,05.58,14.12
2024.12.29 05.59,05.59,14.88
2024.12.29 06.00,06.00,14.25
2024.12.29 06.01,06.01,13.21
2024.12.29 06.02,06.02,15.15
2024.12.29 06.03,06.03,15.12
2024.12.29 06.04,06.04,14.19
2024.12.29 06.05,06.05,14.23
2024.12.29 06.06,06.06,14.54
2024.12.29 06.07,06.07,14.12
2024.12.29 06.08,06.08,14.73
2024.12.29 06.09,06.09,14.26
2024.12.29 06.10,06.10,14.94
2024.12.29 06.11,06.11,15.37
2024.12.29 06.12,06.12,15.47
2024.12.29 06.13,06.13,16.11
2024.12.29 06.14,06.14,15.73
2024.12.29 06.15,06.15,16.08
2024.12.29 06.16,06.16,15.75
2024.12.29 06.17,06.17,15.17
2024.12.29 06.18,06.18,15.03
2024.12.29 06.19,06.19,14.57
2024.12.29 06.23,06.23,14.19
2024.12.29 06.29,06.29,13.79
2024.12.29 06.30,06.30,13.6
2024.12.29 06.31,06.31,13.59
2024.12.29 06.32,06.32,14.38
2024.12.29 06.33,06.33,14.87
2024.12.29 06.34,06.34,14.39
2024.12.29 06.35,06.35,15.71
2024.12.29 06.36,06.36,18.72
2024.12.29 06.37,06.37,17.42
2024.12.29 06.38,06.38,17.33
2024.12.29 06.39,06.39,16.03
2024.12.29 06.40,06.40,14.76
2024.12.29 06.41,06.41,14.35
2024.12.29 06.42,06.42,13.69
2024.12.29 06.43,06.43,12.98
2024.12.29 06.44,06.44,13.32
2024.12.29 06.46,06.46,13.79
2024.12.29 06.47,06.47,13.24
2024.12.29 06.48,06.48,13.84
2024.12.29 06.49,06.49,15.01
2024.12.29 06.50,06.50,14.61
2024.12.29 06.51,06.51,13.44
2024.12.29 06.52,06.52,12.85
2024.12.29 06.53,06.53,12.2
2024.12.29 06.54,06.54,12.41
2024.12.29 06.55,06.55,12.33
2024.12.29 06.56,06.56,12.58
2024.12.29 06.57,06.57,12.68
2024.12.29 06.58,06.58,13.0
2024.12.29 06.59,06.59,12.35
2024.12.29 07.00,07.00,12.39
2024.12.29 07.01,07.01,13.78
2024.12.29 07.02,07.02,14.6
2024.12.29 07.03,07.03,13.05
2024.12.29 07.04,07.04,12.23
2024.12.29 07.05,07.05,12.36
2024.12.29 07.06,07.06,12.15
2024.12.29 07.07,07.07,12.87
2024.12.29 07.08,07.08,14.44
2024.12.29 07.09,07.09,14.01
2024.12.29 07.10,07.10,12.59
2024.12.29 07.11,07.11,13.09
2024.12.29 07.12,07.12,12.62
2024.12.29 07.13,07.13,12.39
2024.12.29 07.14,07.14,12.45
2024.12.29 07.15,07.15,13.62
2024.12.29 07.16,07.16,13.68
2024.12.29 07.17,07.17,13.86
2024.12.29 07.18,07.18,14.06
2024.12.29 07.19,07.19,13.82
2024.12.29 07.20,07.20,13.49
2024.12.29 07.21,07.21,13.78
2024.12.29 07.22,07.22,13.6
2024.12.29 07.23,07.23,14.41
2024.12.29 07.24,07.24,14.24
2024.12.29 07.25,07.25,13.5
2024.12.29 07.26,07.26,13.04
2024.12.29 07.27,07.27,13.35
2024.12.29 07.28,07.28,13.96
2024.12.29 07.29,07.29,13.52
2024.12.29 07.30,07.30,14.0
2024.12.29 07.31,07.31,14.48
2024.12.29 07.32,07.32,14.92
2024.12.29 07.33,07.33,14.6
2024.12.29 07.34,07.34,15.55
2024.12.29 07.35,07.35,16.07
2024.12.29 07.36,07.36,16.38
2024.12.29 07.37,07.37,16.66
2024.12.29 07.38,07.38,16.06
2024.12.29 07.39,07.39,15.0
2024.12.29 07.40,07.40,14.13
2024.12.29 07.41,07.41,15.16
2024.12.29 07.42,07.42,15.03
2024.12.29 07.43,07.43,16.51
2024.12.29 07.44,07.44,16.72
2024.12.29 07.45,07.45,15.67
2024.12.29 07.46,07.46,14.77
2024.12.29 07.47,07.47,15.33
2024.12.29 07.48,07.48,15.0
2024.12.29 07.49,07.49,14.83
2024.12.29 07.50,07.50,14.07
2024.12.29 07.51,07.51,13.56
2024.12.29 07.52,07.52,12.72
2024.12.29 07.53,07.53,12.71
2024.12.29 07.54,07.54,11.7
2024.12.29 07.55,07.55,13.49
2024.12.29 07.56,07.56,13.91
2024.12.29 07.57,07.57,14.15
2024.12.29 07.58,07.58,13.87
2024.12.29 07.59,07.59,14.23
2024.12.29 08.00,08.00,14.73
2024.12.29 08.01,08.01,14.99
2024.12.29 08.02,08.02,14.8
2024.12.29 08.03,08.03,13.37
2024.12.29 08.04,08.04,12.95
2024.12.29 08.05,08.05,12.84
2024.12.29 08.06,08.06,12.9
2024.12.29 08.07,08.07,14.01
2024.12.29 08.08,08.08,13.99
2024.12.29 08.09,08.09,14.17
2024.12.29 08.10,08.10,13.46
2024.12.29 08.11,08.11,12.65
2024.12.29 08.12,08.12,13.53
2024.12.29 08.13,08.13,14.38
2024.12.29 08.14,08.14,17.07
2024.12.29 08.15,08.15,16.43
2024.12.29 08.16,08.16,15.28
2024.12.29 08.17,08.17,15.95
2024.12.29 08.18,08.18,15.39
2024.12.29 08.19,08.19,15.35
2024.12.29 08.20,08.20,15.35
2024.12.29 08.21,08.21,14.7
2024.12.29 08.22,08.22,14.04
2024.12.29 08.23,08.23,13.45
2024.12.29 08.24,08.24,13.32
2024.12.29 08.25,08.25,13.42
2024.12.29 08.26,08.26,14.63
2024.12.29 08.27,08.27,14.39
2024.12.29 08.28,08.28,13.68
2024.12.29 08.29,08.29,14.53
2024.12.29 08.30,08.30,14.51
2024.12.29 08.31,08.31,14.7
2024.12.29 08.32,08.32,14.12
2024.12.29 08.33,08.33,13.15
2024.12.29 08.34,08.34,14.87
2024.12.29 08.35,08.35,14.79
2024.12.29 08.36,08.36,13.57
2024.12.29 08.37,08.37,13.49
2024.12.29 08.38,08.38,14.35
2024.12.29 08.39,08.39,14.57
2024.12.29 08.40,08.40,14.76
2024.12.29 08.41,08.41,15.3
2024.12.29 08.42,08.42,14.46
2024.12.29 08.43,08.43,14.56
2024.12.29 08.44,08.44,14.26
2024.12.29 08.45,08.45,13.41
2024.12.29 08.46,08.46,13.95
2024.12.29 08.47,08.47,15.15
2024.12.29 08.48,08.48,14.66
2024.12.29 08.49,08.49,14.68
2024.12.29 08.50,08.50,14.49
2024.12.29 08.51,08.51,13.67
2024.12.29 08.52,08.52,12.8
2024.12.29 08.53,08.53,12.91
2024.12.29 08.54,08.54,13.5
2024.12.29 08.55,08.55,12.52
2024.12.29 08.57,08.57,13.98
2024.12.29 08.58,08.58,14.29
2024.12.29 08.59,08.59,14.0
2024.12.29 09.00,09.00,13.2
2024.12.29 09.01,09.01,13.61
2024.12.29 09.02,09.02,14.91
2024.12.29 09.03,09.03,14.81
2024.12.29 09.04,09.04,15.38
2024.12.29 09.05,09.05,15.84
2024.12.29 09.06,09.06,15.41
2024.12.29 09.07,09.07,15.89
2024.12.29 09.08,09.08,15.41
2024.12.29 09.09,09.09,15.46
2024.12.29 09.10,09.10,15.13
2024.12.29 09.11,09.11,15.5
2024.12.29 09.12,09.12,15.06
2024.12.29 09.31,09.31,13.01
2024.12.29 09.32,09.32,13.16
2024.12.29 09.36,09.36,12.84
2024.12.29 09.37,09.37,12.85
2024.12.29 09.38,09.38,12.64
2024.12.29 09.43,09.43,15.14
2024.12.29 09.44,09.44,14.48
2024.12.29 09.45,09.45,14.59
2024.12.29 09.46,09.46,13.66
2024.12.29 09.48,09.48,13.51
2024.12.29 09.49,09.49,12.99
2024.12.29 09.50,09.50,13.57
2024.12.29 09.51,09.51,13.5
2024.12.29 09.52,09.52,14.03
2024.12.29 09.53,09.53,13.58
2024.12.29 09.54,09.54,14.4
2024.12.29 09.55,09.55,14.31
2024.12.29 10.00,10.00,13.99
2024.12.29 10.02,10.02,14.05
2024.12.29 10.03,10.03,16.1
2024.12.29 10.07,10.07,14.77
2024.12.29 10.09,10.09,14.01
2024.12.29 10.10,10.10,14.51
2024.12.29 10.14,10.14,13.68
2024.12.29 10.15,10.15,13.74
2024.12.29 10.16,10.16,13.75
2024.12.29 10.17,10.17,14.45
2024.12.29 10.18,10.18,14.43
2024.12.29 10.20,10.20,15.23
2024.12.29 10.21,10.21,14.04
2024.12.29 10.22,10.22,14.06
2024.12.29 10.23,10.23,14.11
2024.12.29 10.24,10.24,14.1
2024.12.29 10.25,10.25,14.03
2024.12.29 10.26,10.26,14.31
2024.12.29 10.27,10.27,14.23
2024.12.29 10.28,10.28,13.74
2024.12.29 10.30,10.30,13.19
2024.12.29 10.31,10.31,13.83
2024.12.29 10.32,10.32,13.59
2024.12.29 10.33,10.33,13.11
2024.12.29 10.34,10.34,12.55
2024.12.29 10.35,10.35,13.42
2024.12.29 10.36,10.36,13.06
2024.12.29 10.37,10.37,13.27
2024.12.29 10.39,10.39,13.54
2024.12.29 10.40,10.40,13.85
2024.12.29 10.41,10.41,13.09
2024.12.29 10.42,10.42,13.77
2024.12.29 10.43,10.43,13.77
2024.12.29 10.46,10.46,14.08
2024.12.29 11.26,11.26,17.0
2024.12.29 11.27,11.27,18.3
2024.12.29 11.28,11.28,17.58
2024.12.29 11.29,11.29,15.58
2024.12.29 11.31,11.31,13.75
2024.12.29 11.32,11.32,12.75
2024.12.29 11.33,11.33,12.67
2024.12.29 11.34,11.34,12.97
2024.12.29 11.35,11.35,12.99
2024.12.29 11.47,11.47,13.55
2024.12.29 11.48,11.48,12.84
2024.12.29 11.53,11.53,14.33
2024.12.29 11.58,11.58,13.96
2024.12.29 12.00,12.00,15.52
2024.12.29 12.01,12.01,15.06
2024.12.29 12.02,12.02,15.03
2024.12.29 12.03,12.03,14.93
2024.12.29 12.04,12.04,14.18
2024.12.29 13.40,13.40,14.27
2024.12.29 13.42,13.42,13.9
2024.12.29 13.44,13.44,14.06
2024.12.29 13.45,13.45,13.84
2024.12.29 13.46,13.46,13.83
2024.12.29 13.47,13.47,14.03
2024.12.29 13.48,13.48,13.34
2024.12.29 13.49,13.49,13.96
2024.12.29 13.50,13.50,14.19
2024.12.29 13.51,13.51,14.51
2024.12.29 13.52,13.52,14.18
2024.12.29 13.53,13.53,14.17
2024.12.29 13.54,13.54,14.21
2024.12.29 13.55,13.55,14.69
2024.12.29 13.56,13.56,13.88
2024.12.29 13.59,13.59,13.58
2024.12.29 14.00,14.00,13.44
2024.12.29 14.03,14.03,14.04
2024.12.29 14.04,14.04,14.86
2024.12.29 14.05,14.05,14.55
2024.12.29 14.06,14.06,14.17
2024.12.29 14.07,14.07,14.1
